ID,Gender,Status,Children,Est Income,Car Owner,Age,AvgMonthlySpend,CustomerSupportCalls,Paymethod,MembershipPlan
3678,"F","S",2.000000,11251.100000,"Y",43.000000,113.480000,0.000000,"CC",2.000000
3679,"M","M",2.000000,45429.700000,"Y",61.713333,73.040000,0.000000,"CH",2.000000
3681,"M","M",1.000000,84166.100000,"N",54.013333,11.740000,1.000000,"CC",1.000000
3682,"F","S",2.000000,93559.100000,"N",57.620000,29.900000,0.000000,"CC",4.000000
3684,"F","D",1.000000,93454.300000,"Y",48.533333,25.180000,0.000000,"Auto",1.000000
3685,"M","M",0.000000,5745.000000,"Y",15.380000,17.710000,0.000000,"CC",3.000000
3686,"M","M",2.000000,59613.100000,"N",34.320000,163.410000,0.000000,"CC",2.000000
3686,"M","M",2.000000,59613.100000,"N",34.320000,163.410000,0.000000,"CC",2.000000
3687,"M","M",2.000000,45429.700000,"Y",61.713333,73.040000,0.000000,"CH",3.000000
3688,"M","M",1.000000,67388.000000,"N",53.120000,91.040000,1.000000,"CC",4.000000
3689,"M","M",0.000000,84166.100000,"N",54.013333,11.740000,1.000000,"CC",1.000000
3692,"F","M",2.000000,11234.700000,"Y",49.046667,112.720000,0.000000,"CC",1.000000
3696,"M","M",2.000000,59613.100000,"N",34.320000,163.410000,0.000000,"CC",4.000000
3696,"M","M",2.000000,59613.100000,"N",34.320000,163.410000,0.000000,"CC",4.000000
3697,"F","S",2.000000,21274.000000,"N",45.526667,32.430000,0.000000,"Auto",1.000000
3700,"F","M",2.000000,36725.100000,"N",55.793333,77.000000,0.000000,"CH",1.000000
3702,"M","M",0.000000,84166.100000,"N",54.013333,11.740000,1.000000,"CC",1.000000
3703,"M","M",0.000000,67388.000000,"N",53.120000,91.040000,1.000000,"CC",3.000000
3704,"M","S",1.000000,94188.300000,"N",57.546667,19.780000,0.000000,"CC",2.000000
3704,"M","S",1.000000,94188.300000,"N",57.546667,19.780000,0.000000,"CC",2.000000
3706,"M","M",2.000000,59613.100000,"N",34.320000,163.410000,0.000000,"CC",1.000000
3712,"M","M",0.000000,84166.100000,"N",54.013333,11.740000,1.000000,"CC",1.000000
3714,"F","M",2.000000,30998.800000,"N",40.960000,50.500000,0.000000,"Auto",1.000000
3715,"M","M",2.000000,59613.100000,"N",34.320000,163.410000,0.000000,"CC",2.000000
3717,"M","M",0.000000,67388.000000,"N",53.120000,91.040000,1.000000,"CC",4.000000
3719,"M","M",2.000000,59613.100000,"N",34.320000,163.410000,0.000000,"CC",4.000000
3720,"M","M",2.000000,21416.500000,"N",35.653333,8.530000,0.000000,"CC",3.000000
3721,"M","M",2.000000,45429.700000,"Y",61.713333,73.040000,0.000000,"CH",2.000000
3722,"M","M",1.000000,67388.000000,"N",53.120000,91.040000,1.000000,"CC",4.000000
3729,"F","M",2.000000,88427.000000,"N",13.860000,43.340000,0.000000,"CC",3.000000
3741,"M","M",1.000000,66931.900000,"N",63.933333,5.350000,0.000000,"CC",1.000000
3742,"F","M",2.000000,9309.570000,"Y",25.440000,99.730000,0.000000,"CC",4.000000
3756,"F","M",2.000000,64816.600000,"Y",31.126667,6.870000,0.000000,"CC",4.000000
3757,"F","M",2.000000,98217.100000,"N",44.980000,13.240000,0.000000,"CC",2.000000
3760,"F","S",0.000000,15989.300000,"N",61.693333,25.490000,1.000000,"CC",1.000000
3776,"F","M",0.000000,2031.610000,"N",20.300000,87.400000,0.000000,"CC",2.000000
3779,"F","S",2.000000,16938.500000,"N",42.000000,8.760000,0.000000,"CH",2.000000
3783,"F","M",1.000000,8073.110000,"N",47.000000,60.350000,0.000000,"Auto",1.000000
3790,"F","S",1.000000,49072.000000,"N",52.646667,10.740000,0.000000,"Auto",1.000000
3800,"F","M",2.000000,56187.000000,"N",43.000000,13.740000,0.000000,"CH",2.000000
3803,"M","M",2.000000,29616.000000,"N",49.426667,45.500000,0.000000,"CH",2.000000
3806,"M","S",1.000000,41690.500000,"Y",14.640000,28.950000,0.000000,"CC",2.000000
3808,"M","S",2.000000,96.330000,"N",56.473333,32.880000,1.000000,"CC",1.000000
3811,"F","M",2.000000,52004.800000,"N",25.140000,23.110000,0.000000,"CH",3.000000
3823,"F","M",0.000000,83891.900000,"Y",61.020000,45.470000,0.000000,"CH",4.000000
3824,"F","M",2.000000,28220.800000,"N",38.766667,12.460000,0.000000,"CC",4.000000
